Solar Radiation,,,DASC Temperature (°C),,,MONDAY
11:55,190,166.1,11:55,190,54.53,
11:56,191,165.5,11:56,191,54.56,
11:57,192,165.9,11:57,192,54.53,
11:58,193,167.9,11:58,193,54.52,
11:59,194,170.1,11:59,194,54.5,
12:00,195,171.9,12:00,195,54.57,
12:01,196,173.7,12:01,196,54.6,
12:02,197,176.1,12:02,197,54.62,
12:03,198,177.9,12:03,198,54.72,
12:04,199,178.5,12:04,199,54.77,
12:05,200,179.2,12:05,200,54.77,
12:06,201,179.8,12:06,201,54.89,
12:07,202,180.3,12:07,202,54.96,
12:08,203,181.2,12:08,203,54.94,
12:09,204,183.2,12:09,204,54.8,
12:10,205,186,12:10,205,54.74,
12:11,206,188.2,12:11,206,54.59,
12:12,207,192,12:12,207,54.54,
12:13,208,197.8,12:13,208,54.68,
12:14,209,200.5,12:14,209,54.76,
12:15,210,202.6,12:15,210,54.85,
12:16,211,204.7,12:16,211,54.92,
12:17,212,207,12:17,212,54.99,
12:18,213,207.6,12:18,213,55.12,
12:19,214,208.1,12:19,214,54.81,
12:20,215,210.5,12:20,215,55.02,
12:21,216,213.4,12:21,216,54.84,
12:22,217,216.7,12:22,217,55.07,
12:23,218,220.7,12:23,218,55.15,
12:24,219,221.2,12:24,219,55.25,
12:25,220,221,12:25,220,55.42,
12:26,221,221.5,12:26,221,55.47,
12:27,222,226.1,12:27,222,55.46,
12:28,223,233.8,12:28,223,55.71,
12:29,224,239.8,12:29,224,55.8,
12:30,225,245.1,12:30,225,55.81,
12:31,226,251.6,12:31,226,55.79,
12:32,227,259.2,12:32,227,55.77,
12:33,228,262,12:33,228,55.71,
12:34,229,261,12:34,229,55.61,
12:35,230,252,12:35,230,55.47,
12:36,231,240.9,12:36,231,55.32,
12:37,232,233.2,12:37,232,55.21,
12:38,233,229.3,12:38,233,55.01,
12:39,234,231.8,12:39,234,54.91,
12:40,235,233.8,12:40,235,54.84,
12:41,236,238.6,12:41,236,54.75,
12:42,237,243.5,12:42,237,54.71,
12:43,238,248.8,12:43,238,54.67,
12:44,239,254.4,12:44,239,54.71,
12:45,240,255.8,12:45,240,54.9,
12:46,241,259.7,12:46,241,54.93,
12:47,242,269.5,12:47,242,55.24,
12:48,243,277.5,12:48,243,55.34,
12:49,244,283.7,12:49,244,55.58,
12:50,245,288.3,12:50,245,55.24,
12:51,246,295.6,12:51,246,54.68,
12:52,247,309.9,12:52,247,54.22,
12:53,248,320.6,12:53,248,53.76,
12:54,249,336,12:54,249,53.49,
12:55,250,348.6,12:55,250,53.25,
12:56,251,361.4,12:56,251,52.74,
12:57,252,361.4,12:57,252,52.18,
12:58,253,346.8,12:58,253,51.72,
12:59,254,345,12:59,254,51.23,
13:00,255,330.7,13:00,255,50.84,
13:01,256,322.4,13:01,256,50.37,
13:02,257,320.5,13:02,257,49.87,
13:03,258,314.4,13:03,258,49.44,
13:04,259,322,13:04,259,49.11,
13:05,260,344,13:05,260,48.78,
13:06,261,376.6,13:06,261,48.55,
13:07,262,425.7,13:07,262,48.71,
13:08,263,429.9,13:08,263,49.03,
13:09,264,404.6,13:09,264,49.56,
13:10,265,398,13:10,265,50.04,
13:11,266,391.2,13:11,266,50.36,
13:12,267,384.2,13:12,267,50.88,
13:13,268,383.6,13:13,268,51.3,
13:14,269,381.6,13:14,269,51.8,
13:15,270,392.4,13:15,270,52.15,
13:16,271,397.6,13:16,271,52.56,
13:17,272,389.5,13:17,272,53,
13:18,273,376.2,13:18,273,53.35,
13:19,274,362.8,13:19,274,53.72,
13:20,275,352.9,13:20,275,53.91,
13:21,276,345.7,13:21,276,54.06,
13:22,277,334.9,13:22,277,54.14,
13:23,278,331.6,13:23,278,54.05,
13:24,279,338.4,13:24,279,54.14,
13:25,280,349.7,13:25,280,54.2,
13:26,281,352.4,13:26,281,53.95,
13:27,282,357.3,13:27,282,53.97,
13:28,283,357.8,13:28,283,54.03,
13:29,284,357.4,13:29,284,53.61,
13:30,285,348.3,13:30,285,53.72,
13:31,286,351.7,13:31,286,53.93,
13:32,287,349.2,13:32,287,54.01,
13:33,288,345.2,13:33,288,54.38,
13:34,289,340.8,13:34,289,54.62,
13:35,290,329.6,13:35,290,54.91,
13:36,291,319.9,13:36,291,55.02,
13:37,292,311.8,13:37,292,55.14,
13:38,293,311.5,13:38,293,55.1,
13:39,294,295.5,13:39,294,54.55,
13:40,295,304.5,13:40,295,54.22,
13:41,296,306.4,13:41,296,53.58,
13:42,297,300.5,13:42,297,52.84,
13:43,298,289.6,13:43,298,52.12,
13:44,299,280.8,13:44,299,51.49,
13:45,300,270.6,13:45,300,50.88,
13:46,301,273,13:46,301,50.83,
13:47,302,268.5,13:47,302,50.36,
13:48,303,272.9,13:48,303,49.97,
13:49,304,278,13:49,304,49.58,
13:50,305,291.1,13:50,305,49.3,
13:51,306,310.9,13:51,306,49.39,
13:52,307,320.7,13:52,307,49.65,
13:53,308,316.4,13:53,308,50.08,
13:54,309,327.6,13:54,309,50.57,
13:55,310,323,13:55,310,51.02,
13:56,311,299.8,13:56,311,51.29,
13:57,312,283,13:57,312,51.37,
13:58,313,276.2,13:58,313,51.72,
13:59,314,277.2,13:59,314,51.94,
14:00,315,281.3,14:00,315,52.16,
14:01,316,278,14:01,316,52.49,
14:02,317,269.4,14:02,317,52.77,
14:03,318,272.7,14:03,318,53.04,
14:04,319,279.6,14:04,319,53.37,
14:05,320,283.6,14:05,320,53.61,
14:06,321,280.3,14:06,321,53.83,
14:07,322,274.6,14:07,322,54.11,
14:08,323,263.3,14:08,323,54.44,
14:09,324,257,14:09,324,54.74,
14:10,325,249.3,14:10,325,54.93,
14:11,326,245.8,14:11,326,55.12,
14:12,327,245.9,14:12,327,55.25,
14:13,328,251,14:13,328,55.39,
14:14,329,256.5,14:14,329,55.39,
14:15,330,264.3,14:15,330,55.54,
14:16,331,271.3,14:16,331,55.72,
14:17,332,274.4,14:17,332,55.84,
14:18,333,272.4,14:18,333,55.89,
14:19,334,268.7,14:19,334,55.93,
14:20,335,270.2,14:20,335,55.93,
14:21,336,274.5,14:21,336,55.98,
14:22,337,279.8,14:22,337,56.02,
14:23,338,283.4,14:23,338,56.04,
14:24,339,290,14:24,339,56.21,
14:25,340,299.3,14:25,340,56.28,
14:26,341,303.5,14:26,341,56.42,
14:27,342,303.2,14:27,342,56.6,
14:28,343,297.9,14:28,343,56.29,
14:29,344,311,14:29,344,56.31,
14:30,345,311.6,14:30,345,56.24,
14:31,346,321.4,14:31,346,55.82,
14:32,347,338.2,14:32,347,55.56,
14:33,348,364,14:33,348,55.08,
14:34,349,393.1,14:34,349,55.05,
14:35,350,383.6,14:35,350,55.04,
14:36,351,359.7,14:36,351,55.05,
14:37,352,341.1,14:37,352,55.16,
14:38,353,334.1,14:38,353,55.07,
14:39,354,329.7,14:39,354,55.43,
14:40,355,327,14:40,355,55.69,
14:41,356,332,14:41,356,55.79,
14:42,357,342.9,14:42,357,55.94,
14:43,358,351.8,14:43,358,56.19,
14:44,359,359.8,14:44,359,56.44,
14:45,360,366.8,14:45,360,56.75,
14:46,361,372.2,14:46,361,56.79,
14:47,362,373,14:47,362,56.98,
14:48,363,375.2,14:48,363,57.13,
14:49,364,378.6,14:49,364,57.3,
14:50,365,385.5,14:50,365,57.5,
14:51,366,392.6,14:51,366,57.6,
14:52,367,395.4,14:52,367,57.64,
14:53,368,394.7,14:53,368,57.64,
14:54,369,395.7,14:54,369,57.67,
14:55,370,394.5,14:55,370,57.69,
14:56,371,392.8,14:56,371,57.68,
14:57,372,394.4,14:57,372,57.63,
14:58,373,398.5,14:58,373,57.63,
14:59,374,398.6,14:59,374,57.52,
15:00,375,399.4,15:00,375,57.45,
